android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void c(boolean) -> c
    void d(int) -> d
    void d(boolean) -> d
    boolean b() -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void n() -> n
    void c() -> c
    byte[] o() -> o
    void p() -> p
    boolean d() -> d
    void e() -> e
    void f() -> f
    void a(boolean,boolean) -> a
    java.lang.String q() -> q
    void g() -> g
    int a(int,long,java.lang.String,java.lang.String,int) -> a
    void e(int) -> e
    void r() -> r
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void f(int) -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void g(int) -> g
    void s() -> s
    void m(java.lang.String) -> m
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void h(int) -> h
    void i(int) -> i
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void a(java.lang.String,java.lang.String,int) -> a
    void b(java.lang.String,java.lang.String,int) -> b
    boolean j(int) -> j
    void f(java.lang.String,java.lang.String) -> f
    void t() -> t
    void k(int) -> k
    java.lang.String g(java.lang.String,java.lang.String) -> g
    void h(java.lang.String,java.lang.String) -> h
    void u() -> u
    void onDestroy() -> onDestroy
    void v() -> v
    void w() -> w
    void x() -> x
    void y() -> y
    void z() -> z
    void a(android.content.Context,java.lang.String) -> a
    cn.jpush.android.b.d a(android.content.Context,java.lang.String,boolean,boolean) -> a
    java.lang.String h() -> h
    java.lang.String e(java.lang.String) -> e
    java.lang.String i() -> i
    int j() -> j
    boolean a(cn.jpush.android.service.PushService,boolean) -> a
    boolean a(cn.jpush.android.service.PushService) -> a
    int a(cn.jpush.android.service.PushService,int) -> a
    boolean k() -> k
    void b(cn.jpush.android.service.PushService) -> b
    void b(cn.jpush.android.service.PushService,int) -> b
    long a(cn.jpush.android.service.PushService,long) -> a
    java.lang.String l() -> l
    boolean m() -> m
    void c(cn.jpush.android.service.PushService) -> c
    cn.jpush.android.service.j d(cn.jpush.android.service.PushService) -> d
    void e(cn.jpush.android.service.PushService) -> e
    void b(cn.jpush.android.service.PushService,boolean) -> b
    void f(cn.jpush.android.service.PushService) -> f
    boolean c(cn.jpush.android.service.PushService,int) -> c
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.a:
    long c -> b
    java.lang.String d -> c
    int e -> d
    java.lang.String f -> e
    int g -> f
    java.util.concurrent.ConcurrentHashMap b -> a
    java.lang.String[] z -> g
    void a(android.content.Context) -> a
    void c(android.content.Context) -> b
    void e(android.content.Context) -> c
    void f(android.content.Context) -> d
    cn.jpush.android.api.a a(int) -> a
    void b(int) -> b
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    void g(android.content.Context) -> e
    void a(android.content.Context,int) -> a
    void h(android.content.Context) -> f
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void b(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    void c(int) -> c
    void b(java.lang.String) -> b
    void d(int) -> d
    boolean b(int,byte[]) -> b
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,byte[]) -> a
    long i(android.content.Context) -> g
    java.lang.String a(int,java.lang.String,org.json.JSONArray,int,int) -> a
    int a(int,byte[]) -> a
    void j(android.content.Context) -> h
    void b(android.content.Context,int) -> b
    boolean a() -> a
    java.lang.String b() -> b
    boolean l(android.content.Context) -> i
    boolean m(android.content.Context) -> j
    void a(android.content.Context,java.lang.String,int,org.json.JSONArray,java.lang.String) -> a
    java.lang.String c() -> c
    int d() -> d
    java.lang.String e() -> e
    int f() -> f
cn.jpush.android.service.a -> cn.jpush.android.service.b:
    cn.jpush.android.service.b c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> g
    int a(android.content.Context,cn.jpush.android.service.c,cn.jpush.android.a.d) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,org.apache.http.HttpEntity) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    org.apache.http.client.methods.HttpGet a(java.lang.String,long) -> a
    long a(org.apache.http.HttpResponse) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.a) -> a
    long b(cn.jpush.android.service.a) -> b
    cn.jpush.android.service.b c(cn.jpush.android.service.a) -> c
cn.jpush.android.service.b -> cn.jpush.android.service.c:
    cn.jpush.android.service.c b -> b
    cn.jpush.android.service.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.c -> cn.jpush.android.service.d:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.d -> cn.jpush.android.service.e:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> d
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.f:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.f -> cn.jpush.android.service.g:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.h:
    cn.jpush.android.a.d a -> a
    cn.jpush.android.service.PushService b -> b
    void run() -> run
cn.jpush.android.service.h -> cn.jpush.android.service.i:
    cn.jpush.android.service.PushService e -> e
    java.lang.String[] D -> f
    void l() -> l
    void m() -> m
    void n() -> n
    void h() -> h
cn.jpush.android.service.i -> cn.jpush.android.service.j:
    cn.jpush.android.service.PushService a -> a
    java.lang.String[] z -> b
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.j -> cn.jpush.android.service.k:
    boolean a -> a
    cn.jpush.android.service.PushService b -> b
    java.lang.String[] z -> c
    void run() -> run
    int a() -> a
cn.jpush.android.service.k -> cn.jpush.android.service.l:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
cn.jpush.android.service.l -> cn.jpush.android.service.m:
    java.lang.String a -> a
    byte[] b -> b
    java.lang.String[] z -> c
    void run() -> run
cn.jpush.android.service.m -> cn.jpush.android.service.n:
    int a -> a
    byte[] b -> b
    java.lang.String[] z -> c
    void run() -> run
cn.jpush.android.service.n -> cn.jpush.android.service.o:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    long c -> c
    java.lang.String[] z -> d
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject b(java.lang.String) -> b
    org.json.JSONObject a(boolean) -> a
cn.jpush.android.service.o -> cn.jpush.android.service.p:
    java.lang.String[] z -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.p -> cn.jpush.android.service.q:
    cn.jpush.android.service.p a -> a
    android.os.PowerManager$WakeLock b -> b
    cn.jpush.android.service.p a() -> a
    android.os.PowerManager$WakeLock b() -> b
    void a(android.os.PowerManager$WakeLock) -> a
cn.jpush.android.ui.JPushRemoteViews -> cn.jpush.android.ui.JPushRemoteViews:
    android.view.View apply(android.content.Context,android.view.ViewGroup) -> apply
    void reapply(android.content.Context,android.view.View) -> reapply
cn.jpush.android.ui.ListViewActivity -> cn.jpush.android.ui.ListViewActivity:
    cn.jpush.android.a.d a -> a
    java.lang.String z -> b
    void onCreate(android.os.Bundle) -> onCreate
cn.jpush.android.ui.PushActivity -> cn.jpush.android.ui.PushActivity:
    cn.jpush.android.a.d a -> a
    java.lang.String b -> b
    cn.jpush.android.a.f c -> c
    cn.jpush.android.ui.a d -> d
    boolean e -> e
    android.app.ProgressDialog f -> f
    android.os.Handler g -> g
    java.lang.String[] z -> h
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onNewIntent(android.content.Intent) -> onNewIntent
    java.lang.String a(cn.jpush.android.ui.PushActivity) -> a
    cn.jpush.android.a.d b(cn.jpush.android.ui.PushActivity) -> b
    android.os.Handler c(cn.jpush.android.ui.PushActivity) -> c
    void d(cn.jpush.android.ui.PushActivity) -> d
    android.app.ProgressDialog e(cn.jpush.android.ui.PushActivity) -> e
cn.jpush.android.ui.a -> cn.jpush.android.ui.a:
    android.content.Context c -> c
    android.webkit.WebView d -> d
    android.widget.ImageView a -> a
    android.view.View$OnTouchListener b -> b
    cn.jpush.android.ui.c e -> e
    java.lang.String[] z -> f
    void a(android.view.View$OnClickListener) -> a
    void a(java.lang.String) -> a
    void a() -> a
    cn.jpush.android.ui.c a(cn.jpush.android.ui.a) -> a
    void b(cn.jpush.android.ui.a) -> b
    void c(cn.jpush.android.ui.a) -> c
cn.jpush.android.ui.b -> cn.jpush.android.ui.b:
    cn.jpush.android.ui.a a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.jpush.android.ui.c -> cn.jpush.android.ui.c:
    java.lang.ref.WeakReference a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.d -> cn.jpush.android.ui.d:
    android.widget.ProgressBar a -> a
    android.os.Handler b -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    android.widget.ProgressBar a(cn.jpush.android.ui.d) -> a
cn.jpush.android.ui.e -> cn.jpush.android.ui.e:
    cn.jpush.android.ui.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.f -> cn.jpush.android.ui.f:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
cn.jpush.android.ui.g -> cn.jpush.android.ui.g:
    java.util.List a -> a
    cn.jpush.android.ui.ListViewActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.h -> cn.jpush.android.ui.h:
    android.content.Context a -> a
    java.lang.String[] z -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.ui.i -> cn.jpush.android.ui.i:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.j -> cn.jpush.android.ui.j:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.k -> cn.jpush.android.ui.k:
    cn.jpush.android.ui.PushActivity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.l -> cn.jpush.android.ui.l:
    java.lang.ref.WeakReference a -> a
    cn.jpush.android.a.d b -> b
com.aphidmobile.flip.Card -> com.aphidmobile.flip.a:
    float[] cardVertices -> a
    short[] indices -> b
    java.nio.FloatBuffer vertexBuffer -> c
    java.nio.ShortBuffer indexBuffer -> d
    float[] textureCoordinates -> e
    java.nio.FloatBuffer textureBuffer -> f
    com.aphidmobile.flip.Texture texture -> g
    float angle -> h
    int axis -> i
    boolean orientationVertical -> j
    boolean dirty -> k
    103:104:void setTexture(com.aphidmobile.flip.Texture) -> a
    119:121:void setCardVertices(float[]) -> a
    124:126:void setTextureCoordinates(float[]) -> b
    129:130:void setAngle(float) -> a
    133:134:void setAxis(int) -> a
    137:138:void setOrientation(boolean) -> a
    141:285:void draw(javax.microedition.khronos.opengles.GL10) -> a
    288:291:void updateVertices() -> a
com.aphidmobile.flip.FlipCards -> com.aphidmobile.flip.b:
    com.aphidmobile.flip.ViewDualCards frontCards -> a
    com.aphidmobile.flip.ViewDualCards backCards -> b
    float accumulatedAngle -> c
    boolean forward -> d
    int animatedFrame -> e
    int state -> f
    boolean orientationVertical -> g
    float lastPosition -> h
    com.aphidmobile.flip.FlipViewController controller -> i
    boolean visible -> j
    boolean firstDrawFinished -> k
    int maxIndex -> l
    int lastPageIndex -> m
    73:73:boolean isVisible() -> a
    77:78:void setVisible(boolean) -> a
    81:81:boolean isFirstDrawFinished() -> b
    85:86:void setFirstDrawFinished(boolean) -> b
    89:99:boolean refreshPageView(android.view.View) -> a
    103:113:boolean refreshPage(int) -> a
    122:143:void reloadTexture(int,android.view.View,int,android.view.View) -> a
